Query	Reference	Query_Path	Reference_Path
infinity_D04-NF-R1_maxbin.091.fa	nanopore_D04-NF-R1_bin.191.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.091.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.191.fa
infinity_D04-NF-R1_maxbin.097_sub.fa	nanopore_D04-NF-R1_bin.310.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.097_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.310.fa
infinity_D05-NF-R1_38.fa	nanopore_D05-NF-R1_35.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_38.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_35.fa
infinity_D04-NF-R1_maxbin.115.fa	nanopore_D04-NF-R1_71.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.115.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_71.fa
infinity_D04-NF-R1_maxbin.125.fa	nanopore_D04-NF-R1_bin.50_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_maxbin.125.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D04-NF-R1_bin.50_sub.fa
infinity_D05-NF-R1_138.fa	nanopore_D05-NF-R1_55.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_138.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_55.fa
infinity_D05-NF-R1_51.fa	nanopore_D05-NF-R1_maxbin.007.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_51.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.007.fa
infinity_D05-NF-R1_53.fa	nanopore_D05-NF-R1_maxbin.049_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_53.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.049_sub.fa
infinity_D05-NF-R1_73.fa	nanopore_D05-NF-R1_maxbin.041_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_73.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.041_sub.fa
infinity_D05-NF-R1_8.fa	nanopore_D05-NF-R1_bin.3.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_8.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_bin.3.fa
infinity_D05-NF-R1_bin.123.fa	nanopore_D05-NF-R1_58.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_bin.123.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_58.fa
infinity_D05-NF-R1_bin.144.fa	nanopore_D05-NF-R1_bin.133.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_bin.144.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_bin.133.fa
infinity_D07-NF-R1_61.fa	nanopore_D07-NF-R1_54_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_61.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_54_sub.fa
infinity_D05-NF-R1_bin.60.fa	nanopore_D05-NF-R1_23.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_bin.60.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_23.fa
infinity_D05-NF-R1_bin.69.fa	nanopore_D05-NF-R1_51.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_bin.69.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_51.fa
infinity_D06-NF-R1_103.fa	nanopore_D06-NF-R1_maxbin.063.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_103.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.063.fa
infinity_D05-NF-R1_maxbin.021.fa	nanopore_D05-NF-R1_maxbin.019.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.021.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_maxbin.019.fa
infinity_D05-NF-R1_maxbin.024.fa	nanopore_D05-NF-R1_69.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D05-NF-R1_maxbin.024.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D05-NF-R1_69.fa
infinity_D09-NF-R1_102.fa	nanopore_D09-NF-R1_82.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_102.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_82.fa
infinity_D06-NF-R1_112.fa	nanopore_D06-NF-R1_52.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_112.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_52.fa
infinity_D06-NF-R1_113.fa	nanopore_D06-NF-R1_57.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_113.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_57.fa
infinity_D09-NF-R1_111.fa	nanopore_D09-NF-R1_maxbin.031_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_111.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_maxbin.031_sub.fa
infinity_D06-NF-R1_42.fa	nanopore_D06-NF-R1_91.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_42.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_91.fa
infinity_D07-NF-R1_131.fa	nanopore_D07-NF-R1_bin.35.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_131.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.35.fa
infinity_D06-NF-R1_55.fa	nanopore_D06-NF-R1_maxbin.057_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_55.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.057_sub.fa
infinity_D09-NF-R1_94.fa	nanopore_D09-NF-R1_maxbin.048.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_94.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_maxbin.048.fa
infinity_D06-NF-R1_56_sub.fa	nanopore_D06-NF-R1_bin.91.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_56_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.91.fa
infinity_D06-NF-R1_bin.138.fa	nanopore_D06-NF-R1_maxbin.039_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.138.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.039_sub.fa
infinity_D06-NF-R1_bin.140.fa	nanopore_D06-NF-R1_bin.47.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.140.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.47.fa
infinity_D06-NF-R1_bin.32.fa	nanopore_D06-NF-R1_bin.20.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.32.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.20.fa
infinity_D08-NF-R1_bin.107.fa	nanopore_D08-NF-R1_109_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.107.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_109_sub.fa
infinity_D06-NF-R1_bin.99.fa	nanopore_D06-NF-R1_bin.159_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.99.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_bin.159_sub.fa
infinity_D06-NF-R1_maxbin.061.fa	nanopore_D06-NF-R1_maxbin.043.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.061.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D06-NF-R1_maxbin.043.fa
infinity_D07-NF-R1_119.fa	nanopore_D07-NF-R1_99.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_119.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_99.fa
infinity_D07-NF-R1_137.fa	nanopore_D07-NF-R1_83.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_137.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_83.fa
infinity_D07-NF-R1_138_sub.fa	nanopore_D07-NF-R1_bin.36_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_138_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.36_sub.fa
infinity_D07-NF-R1_13.fa	nanopore_D07-NF-R1_32.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_13.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_32.fa
infinity_D07-NF-R1_147.fa	nanopore_D07-NF-R1_103_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_147.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_103_sub.fa
infinity_D07-NF-R1_75.fa	nanopore_D07-NF-R1_47.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_75.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_47.fa
infinity_D07-NF-R1_bin.101.fa	nanopore_D07-NF-R1_maxbin.056_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.101.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.056_sub.fa
infinity_D07-NF-R1_bin.33_sub.fa	nanopore_D07-NF-R1_bin.73.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.33_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_bin.73.fa
infinity_D07-NF-R1_bin.52.fa	nanopore_D07-NF-R1_maxbin.059.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.52.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D07-NF-R1_maxbin.059.fa
infinity_D08-NF-R1_maxbin.040.fa	nanopore_D08-NF-R1_6.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_maxbin.040.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_6.fa
infinity_D08-NF-R1_10.fa	nanopore_D08-NF-R1_82.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_10.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_82.fa
infinity_D09-NF-R1_maxbin.061.fa	nanopore_D09-NF-R1_96.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.061.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_96.fa
infinity_D10-NF-R1_maxbin.040.fa	nanopore_D10-NF-R1_74.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.040.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_74.fa
infinity_D08-NF-R1_126.fa	nanopore_D08-NF-R1_102.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_126.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_102.fa
infinity_D08-NF-R1_39.fa	nanopore_D08-NF-R1_maxbin.045.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_39.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.045.fa
infinity_D08-NF-R1_54_sub.fa	nanopore_D08-NF-R1_66_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_54_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_66_sub.fa
infinity_D08-NF-R1_64_sub.fa	nanopore_D08-NF-R1_maxbin.018.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_64_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_maxbin.018.fa
infinity_D09-NF-R1_maxbin.058_sub.fa	nanopore_D09-NF-R1_bin.105.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.058_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_bin.105.fa
infinity_D08-NF-R1_bin.272.fa	nanopore_D08-NF-R1_bin.106.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.272.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_bin.106.fa
infinity_D08-NF-R1_bin.33.fa	nanopore_D08-NF-R1_115.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D08-NF-R1_bin.33.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D08-NF-R1_115.fa
infinity_D09-NF-R1_136.fa	nanopore_D09-NF-R1_37.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_136.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_37.fa
infinity_D09-NF-R1_143.fa	nanopore_D09-NF-R1_maxbin.021.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_143.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_maxbin.021.fa
infinity_D09-NF-R1_86.fa	nanopore_D09-NF-R1_84.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_86.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_84.fa
infinity_D09-NF-R1_bin.225.fa	nanopore_D09-NF-R1_36.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_bin.225.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_36.fa
infinity_D09-NF-R1_maxbin.062.fa	nanopore_D09-NF-R1_30.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D09-NF-R1_maxbin.062.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D09-NF-R1_30.fa
infinity_D10-NF-R1_100.fa	nanopore_D10-NF-R1_11.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_100.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_11.fa
infinity_D10-NF-R1_40.fa	nanopore_D10-NF-R1_38.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_40.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_38.fa
infinity_D10-NF-R1_43.fa	nanopore_D10-NF-R1_91.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_43.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_91.fa
infinity_D10-NF-R1_68.fa	nanopore_D10-NF-R1_bin.81_sub.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_68.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_bin.81_sub.fa
infinity_D10-NF-R1_maxbin.023.fa	nanopore_D10-NF-R1_bin.15.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D10-NF-R1_maxbin.023.fa	/labs/asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/nanopore_D10-NF-R1_bin.15.fa
