genome,location
infinity_D02-NF-R2_bin.234.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.234.fa
infinity_D02-NF-R2_bin.238.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.238.fa
infinity_D02-NF-R2_bin.246.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.246.fa
infinity_D02-NF-R2_bin.25.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.25.fa
infinity_D02-NF-R2_bin.270.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.270.fa
infinity_D02-NF-R2_bin.32.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.32.fa
infinity_D02-NF-R2_bin.56.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.56.fa
infinity_D02-NF-R2_bin.65.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.65.fa
infinity_D02-NF-R2_bin.67.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.67.fa
infinity_D02-NF-R2_bin.74.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.74.fa
infinity_D02-NF-R2_bin.82.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.82.fa
infinity_D02-NF-R2_bin.86.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.86.fa
infinity_D02-NF-R2_bin.91_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.91_sub.fa
infinity_D02-NF-R2_bin.96.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_bin.96.fa
infinity_D02-NF-R2_maxbin.006_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.006_sub.fa
infinity_D02-NF-R2_maxbin.009.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.009.fa
infinity_D02-NF-R2_maxbin.012.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.012.fa
infinity_D02-NF-R2_maxbin.035.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.035.fa
infinity_D02-NF-R2_maxbin.038.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.038.fa
infinity_D02-NF-R2_maxbin.039_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.039_sub.fa
infinity_D02-NF-R2_maxbin.040.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.040.fa
infinity_D02-NF-R2_maxbin.042_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.042_sub.fa
infinity_D02-NF-R2_maxbin.043.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.043.fa
infinity_D02-NF-R2_maxbin.047_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.047_sub.fa
infinity_D02-NF-R2_maxbin.048.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.048.fa
infinity_D02-NF-R2_maxbin.050.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.050.fa
infinity_D02-NF-R2_maxbin.052.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.052.fa
infinity_D02-NF-R2_maxbin.060_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.060_sub.fa
infinity_D02-NF-R2_maxbin.061.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.061.fa
infinity_D02-NF-R2_maxbin.065.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.065.fa
infinity_D02-NF-R2_maxbin.072.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.072.fa
infinity_D02-NF-R2_maxbin.074.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.074.fa
infinity_D02-NF-R2_maxbin.076.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.076.fa
infinity_D02-NF-R2_maxbin.077.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D02-NF-R2_maxbin.077.fa
infinity_D03-NF-R1_101.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_101.fa
infinity_D03-NF-R1_103.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_103.fa
infinity_D03-NF-R1_106.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_106.fa
infinity_D03-NF-R1_111.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_111.fa
infinity_D03-NF-R1_113.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_113.fa
infinity_D03-NF-R1_117.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_117.fa
infinity_D03-NF-R1_121_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_121_sub.fa
infinity_D03-NF-R1_122.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_122.fa
infinity_D03-NF-R1_128_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_128_sub.fa
infinity_D03-NF-R1_129_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_129_sub.fa
infinity_D03-NF-R1_133.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_133.fa
infinity_D03-NF-R1_135.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_135.fa
infinity_D03-NF-R1_136.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_136.fa
infinity_D03-NF-R1_139.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_139.fa
infinity_D03-NF-R1_143.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_143.fa
infinity_D03-NF-R1_1.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_1.fa
infinity_D03-NF-R1_20.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_20.fa
infinity_D03-NF-R1_25.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_25.fa
infinity_D03-NF-R1_28.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_28.fa
infinity_D03-NF-R1_32.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_32.fa
infinity_D03-NF-R1_36.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_36.fa
infinity_D03-NF-R1_3.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_3.fa
infinity_D03-NF-R1_40.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_40.fa
infinity_D03-NF-R1_42.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_42.fa
infinity_D03-NF-R1_47.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_47.fa
infinity_D03-NF-R1_51.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_51.fa
infinity_D03-NF-R1_53_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_53_sub.fa
infinity_D03-NF-R1_56.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_56.fa
infinity_D03-NF-R1_59.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_59.fa
infinity_D03-NF-R1_63.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_63.fa
infinity_D03-NF-R1_66.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_66.fa
infinity_D03-NF-R1_70_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_70_sub.fa
infinity_D03-NF-R1_72_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_72_sub.fa
infinity_D03-NF-R1_75.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_75.fa
infinity_D03-NF-R1_77.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_77.fa
infinity_D03-NF-R1_7.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_7.fa
infinity_D03-NF-R1_83.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_83.fa
infinity_D03-NF-R1_84_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_84_sub.fa
infinity_D03-NF-R1_88.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_88.fa
infinity_D03-NF-R1_8.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_8.fa
infinity_D03-NF-R1_92.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_92.fa
infinity_D03-NF-R1_93.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_93.fa
infinity_D03-NF-R1_94.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_94.fa
infinity_D03-NF-R1_9.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_9.fa
infinity_D03-NF-R1_bin.108_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.108_sub.fa
infinity_D03-NF-R1_bin.111.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.111.fa
infinity_D03-NF-R1_bin.114.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.114.fa
infinity_D03-NF-R1_bin.117.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.117.fa
infinity_D03-NF-R1_bin.140.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.140.fa
infinity_D03-NF-R1_bin.174.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.174.fa
infinity_D03-NF-R1_bin.177.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.177.fa
infinity_D03-NF-R1_bin.180.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.180.fa
infinity_D03-NF-R1_bin.192.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.192.fa
infinity_D03-NF-R1_bin.198.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.198.fa
infinity_D03-NF-R1_bin.201_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.201_sub.fa
infinity_D03-NF-R1_bin.213.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.213.fa
infinity_D03-NF-R1_bin.218.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.218.fa
infinity_D03-NF-R1_bin.53.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.53.fa
infinity_D03-NF-R1_bin.84.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.84.fa
infinity_D03-NF-R1_bin.92.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_bin.92.fa
infinity_D03-NF-R1_maxbin.017.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.017.fa
infinity_D03-NF-R1_maxbin.019.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.019.fa
infinity_D03-NF-R1_maxbin.020.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.020.fa
infinity_D03-NF-R1_maxbin.025_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.025_sub.fa
infinity_D03-NF-R1_maxbin.029_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.029_sub.fa
infinity_D03-NF-R1_maxbin.031_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.031_sub.fa
infinity_D03-NF-R1_maxbin.033_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.033_sub.fa
infinity_D03-NF-R1_maxbin.034.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.034.fa
infinity_D03-NF-R1_maxbin.035.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.035.fa
infinity_D03-NF-R1_maxbin.046.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.046.fa
infinity_D03-NF-R1_maxbin.057.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.057.fa
infinity_D03-NF-R1_maxbin.059_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.059_sub.fa
infinity_D03-NF-R1_maxbin.066_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.066_sub.fa
infinity_D03-NF-R1_maxbin.072_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.072_sub.fa
infinity_D03-NF-R1_maxbin.075_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.075_sub.fa
infinity_D03-NF-R1_maxbin.077_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.077_sub.fa
infinity_D03-NF-R1_maxbin.082.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.082.fa
infinity_D03-NF-R1_maxbin.087_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D03-NF-R1_maxbin.087_sub.fa
infinity_D04-NF-R1_0_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_0_sub.fa
infinity_D04-NF-R1_102.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_102.fa
infinity_D04-NF-R1_109.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_109.fa
infinity_D04-NF-R1_116.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_116.fa
infinity_D04-NF-R1_118.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_118.fa
infinity_D04-NF-R1_11.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_11.fa
infinity_D04-NF-R1_124.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_124.fa
infinity_D04-NF-R1_126.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_126.fa
infinity_D04-NF-R1_127.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_127.fa
infinity_D04-NF-R1_128.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_128.fa
infinity_D04-NF-R1_130.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_130.fa
infinity_D04-NF-R1_133.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_133.fa
infinity_D04-NF-R1_134_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_134_sub.fa
infinity_D04-NF-R1_135.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_135.fa
infinity_D04-NF-R1_140.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_140.fa
infinity_D04-NF-R1_141_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_141_sub.fa
infinity_D04-NF-R1_145.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_145.fa
infinity_D04-NF-R1_148.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_148.fa
infinity_D04-NF-R1_149.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_149.fa
infinity_D04-NF-R1_153.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_153.fa
infinity_D04-NF-R1_154.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_154.fa
infinity_D04-NF-R1_156.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_156.fa
infinity_D04-NF-R1_159.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_159.fa
infinity_D04-NF-R1_16_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_16_sub.fa
infinity_D04-NF-R1_170.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_170.fa
infinity_D04-NF-R1_177.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_177.fa
infinity_D04-NF-R1_17.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_17.fa
infinity_D04-NF-R1_182.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_182.fa
infinity_D04-NF-R1_184.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_184.fa
infinity_D04-NF-R1_19.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_19.fa
infinity_D04-NF-R1_20.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_20.fa
infinity_D04-NF-R1_21.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_21.fa
infinity_D04-NF-R1_25.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D04-NF-R1_25.fa
